video_id,channel_id,channel_title,niche,title,view_count,like_count,comment_count,duration_seconds,engagement_rate,day_of_week,hour_of_day,age_days,view_velocity,duration_category,channel_median_views,performance_ratio,performance_label,title_length,word_count,has_number,has_dollar,has_rupee,has_question,has_exclamation,has_vs,has_challenge,has_hours,has_last,has_win,has_free,has_extreme,has_best,has_worst,has_every,has_first,has_only,has_never,has_days,has_review,has_how,has_why,has_what,duration_encoded
S7TUe5w6RHo,17,Kurzgesagt – In a Nutshell,education,4.5 Billion Years in 1 Hour,16893120,730937,31850,3600,4.515370754484667,4,16,972,17379.753086419754,very_long,4549562.5,3.713130658167681,High,27,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
JOiGEI9pQBs,17,Kurzgesagt – In a Nutshell,education,Ancient Life as Old as the Universe,8248896,286887,10938,575,3.6104831482903896,1,14,1003,8224.22333000997,medium,4549562.5,1.8131185141428434,Medium,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LBudghsdByQ,17,Kurzgesagt – In a Nutshell,education,Why Humans Are Vanishing,12920659,373883,38753,787,3.1936141956846007,2,14,1009,12805.410307234886,long,4549562.5,2.839978349566579,High,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
BxXzzAEEhCA,17,Kurzgesagt – In a Nutshell,education,Would You Choose Life On Earth Or in Space?,4807474,286447,5588,58,6.074603835610967,3,14,1022,4703.986301369863,short,4549562.5,1.056689297047793,Low,43,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4Stzj2_Rlo4,17,Kurzgesagt – In a Nutshell,education,Are You A Dream Of The Universe?,8309030,348605,17246,616,4.403053063955721,1,14,1031,8059.194956353055,long,4549562.5,1.8263360487959006,Medium,32,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
wmP3MBjsx20,17,Kurzgesagt – In a Nutshell,education,How A Nuclear War Will Start - Minute by Minute,10290886,339190,17368,534,3.4647939934423526,1,14,1052,9782.211026615969,medium,4549562.5,2.2619506820710784,Medium,47,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
cFslUSyfZPc,17,Kurzgesagt – In a Nutshell,education,What Happens If You Destroy A Black Hole?,14005383,352180,13883,653,2.613730734818177,2,13,1058,13237.602079395085,long,4549562.5,3.078402154053274,High,41,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Kr57ax0OWMk,17,Kurzgesagt – In a Nutshell,education,The (Second) Deadliest Virus,6944256,226402,10009,669,3.404410782090983,1,13,1066,6514.311444652908,long,4549562.5,1.526356874974242,Medium,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
28T91fgkpkA,17,Kurzgesagt – In a Nutshell,education,How Many Moons Could Earth Handle?,11907106,646257,4562,60,5.465803361454916,3,14,1078,11045.552875695734,short,4549562.5,2.6171980272828432,Medium,34,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4TlyzKBm5yw,17,Kurzgesagt – In a Nutshell,education,What If You’re in Space without a Spacesuit?,5996842,327951,3325,55,5.52417422369974,3,14,1085,5527.04331797235,short,4549562.5,1.318113994477491,Low,44,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FPKRFw2jrnU,17,Kurzgesagt – In a Nutshell,education,Earth's Hidden Gem: The Astonishing Diversity of Fauna and Flora,1264354,83259,443,43,6.620139612798315,3,14,1099,1150.4585987261146,short,4549562.5,0.2779067218001731,Low,64,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9FppammO1zk,17,Kurzgesagt – In a Nutshell,education,The Most Dangerous Weapon Is Not Nuclear,6467794,225207,11921,665,3.666288691321956,6,13,1103,5863.820489573889,long,4549562.5,1.4216298819941477,Low,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
8Ey3_9N089k,17,Kurzgesagt – In a Nutshell,education,The Next Atomic Bomb Is Made of DNA,3890789,227243,2106,54,5.894665580682992,6,13,1103,3527.4605621033543,short,4549562.5,0.8552006923742668,Low,35,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_arb8Fu3LXo,17,Kurzgesagt – In a Nutshell,education,Are Your Friends More Popular than You?,2949192,198956,1906,51,6.8107468079392595,3,14,1106,2666.5388788426762,short,4549562.5,0.6482363963567925,Low,39,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XFM4tCakAXY,17,Kurzgesagt – In a Nutshell,education,Let's Make Earth Twice as Large!,11973849,680392,11490,60,5.778275640522943,3,14,1113,10758.175202156333,short,4549562.5,2.631868229087962,Medium,32,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uoJwt9l-XhQ,17,Kurzgesagt – In a Nutshell,education,The Reason Why Cancer is so Hard to Beat,9106244,280821,9841,625,3.1918977791502186,6,13,1117,8152.41181736795,long,4549562.5,2.0015647658428697,Medium,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BNvL_uZhTsY,17,Kurzgesagt – In a Nutshell,education,Why Does Humanity Exist NOW?,5422375,387502,4779,52,7.234486733211923,3,14,1120,4841.40625,short,4549562.5,1.191845369747091,Low,28,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LNv4y3wPQA0,17,Kurzgesagt – In a Nutshell,education,Earth as a Cube – What Would It Look Like?,13063286,702377,8542,58,5.442114640986961,3,14,1134,11519.652557319225,short,4549562.5,2.8713279573585373,Medium,42,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hvmIZAvt3jE,17,Kurzgesagt – In a Nutshell,education,How to Cut a Sandwich Perfectly – With Science,18895518,804575,6730,53,4.293637253024765,3,14,1141,16560.489044697635,short,4549562.5,4.153260450867529,High,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
IayvE_jFgrc,17,Kurzgesagt – In a Nutshell,education,Magnetic Pole Shift - A Doomsday Scenario?,10556765,589007,5109,59,5.627822538438622,3,14,1148,9195.788327526132,short,4549562.5,2.320391246411056,Medium,42,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
o2afhMs0aUg,17,Kurzgesagt – In a Nutshell,education,Tardigrades Have Superpowers,5996263,304022,1922,59,5.102244514625193,6,14,1152,5205.089409722223,short,4549562.5,1.3179867294932206,Low,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UKOxj8oP59w,17,Kurzgesagt – In a Nutshell,education,How Tiny Can a Black Hole Be?,12876610,679221,10755,55,5.3583668372343345,3,14,1155,11148.580086580087,short,4549562.5,2.83029631970107,Medium,29,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
zFhYJRqz_xk,17,Kurzgesagt – In a Nutshell,education,Your Body Killed Cancer 5 Minutes Ago,9120217,307114,11640,554,3.495026488953059,1,14,1157,7882.642178046673,medium,4549562.5,2.004636050169659,Medium,37,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pb9g6osg2aY,17,Kurzgesagt – In a Nutshell,education,Why Is the Ocean Salty and Rivers Are Not?,8136426,557016,3846,60,6.893223142446081,3,16,1162,7002.08777969019,short,4549562.5,1.7883974557993214,Medium,42,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
iRach9lpIlg,18,Veritasium,education,Wombats Poop Cubes,1124147,21794,552,46,1.9878183191344192,0,13,73,15399.27397260274,short,9628616.5,0.11675062559610719,Medium,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H6q6pYZ9Fho,18,Veritasium,education,Why Is MIT Making Robot Insects?,9226834,142416,5670,1276,1.6049492166001902,1,16,534,17278.715355805245,long,9628616.5,0.9582720425099494,Medium,32,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
Rdj5-6t6QI8,18,Veritasium,education,Why Don’t Railroads Need Expansion Joints?,9982897,195050,6035,1640,2.0142950488220004,2,7,554,18019.669675090252,long,9628616.5,1.0367945384469306,Medium,42,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
zaXKQ70q4KQ,18,Veritasium,education,The Man Who Took LSD and Changed The World,10022017,252922,10961,2020,2.6330328515706967,3,14,560,17896.45892857143,very_long,9628616.5,1.0408574274403803,Medium,42,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
rjXZzB5bUAo,18,Veritasium,education,"This Is the Oldest, Weirdest Instrument On Earth",1998173,69155,2624,675,3.592231503478428,3,18,567,3524.1146384479716,long,9628616.5,0.20752441433304566,Low,48,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
pgGrQjYcm5A,18,Veritasium,education,Explaining Pi With Pizza,19978584,1012494,14471,57,5.140329264576509,2,15,575,34745.36347826087,short,9628616.5,2.0749174089548585,High,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IFaAjR_RRJs,18,Veritasium,education,34 Years Of Strandbeest Evolution,9368741,180962,7673,1299,2.0134509001796506,5,0,580,16153.001724137932,long,9628616.5,0.9730100892480243,Medium,33,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
nfAqTSjMBJk,18,Veritasium,education,What Jumping Spiders Teach Us About Color,4840275,144503,9160,1957,3.174674992639881,3,19,770,6286.071428571428,very_long,9628616.5,0.5026968308479208,Low,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
WKvAsz3RoRE,18,Veritasium,education,This phone trick is IMPOSSIBLE,7477356,198961,5858,25,2.7391901629399484,4,15,783,9549.624521072798,short,9628616.5,0.7765763648391231,Medium,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zce-V0YVzeI,18,Veritasium,education,The Terrifying Real Science Of Avalanches,4266105,116385,3364,1504,2.806986700983684,4,16,797,5352.703889585947,long,9628616.5,0.44306521087427253,Low,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6akmv1bsz1M,18,Veritasium,education,Something Strange Happens When You Follow Einstein's Math,34047641,572278,27521,2223,1.7616462767567362,1,6,800,42559.55125,very_long,9628616.5,3.5360885959057566,High,57,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
8fNFd2Xswjs,18,Veritasium,education,The most dangerous problem in math,17311902,701120,11026,60,4.113620791060393,2,15,806,21478.786600496278,short,9628616.5,1.79796360152053,Medium,34,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scliyWrN7mk,18,Veritasium,education,How bikes *actually* work,15153147,661036,4381,60,4.391279250442169,2,16,813,18638.557195571957,short,9628616.5,1.5737616094690239,Medium,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2FLqOI9jw-E,18,Veritasium,education,"I call this the 'No, You Don't' Law",43629990,1808124,7803,58,4.1621073027979145,2,17,820,53207.30487804878,short,9628616.5,4.531283388428649,High,35,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sE-RUu9ClsU,18,Veritasium,education,Congress is about to make a huge mistake for astronomy #SaveChandra,22873944,1230076,39235,60,5.549156717354908,3,20,826,27692.426150121064,short,9628616.5,2.375621045868843,High,67,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6iQrh2TK98,18,Veritasium,education,Why is this number everywhere?,11842459,302688,35593,1431,2.8565097839899636,3,18,833,14216.637454981992,long,9628616.5,1.2299232189795908,Medium,30,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
Tt6WQYtefXA,18,Veritasium,education,How Japanese Masters Turn Sand Into Swords,21684392,410960,11596,1527,1.948664274285394,3,20,840,25814.75238095238,long,9628616.5,2.252077647915461,High,42,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
dAik8EeDyEI,18,Veritasium,education,I buried myself in concrete to explain how it works,6752742,209915,2183,59,3.140916682438038,2,17,848,7963.139150943396,short,9628616.5,0.701320070230235,Low,51,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XX7PdJIGiCw,18,Veritasium,education,The Most Controversial Idea in Biology,8302063,253734,19967,1730,3.296782980326697,4,22,251,33075.948207171314,long,9628616.5,0.8622280262174737,High,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
tWRyiCP17do,18,Veritasium,education,Why didn't this skateboard stunt start from the top?,2553673,44618,849,79,1.7804550543472089,2,16,253,10093.569169960474,short,9628616.5,0.26521702261171165,Medium,52,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Zrv1EDIqHkY,18,Veritasium,education,The Oldest Unsolved Problem in Math,20958739,377214,21582,1893,1.9027671464394875,4,0,854,24541.848946135833,very_long,9628616.5,2.1767134457998196,High,35,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
6bgNm9l_3qU,18,Veritasium,education,I Vacuum Venom from the World's Deadliest Spider,2846308,96389,3296,541,3.5022562561746655,2,14,1114,2555.0341113105924,medium,9628616.5,0.29560923939591943,Low,48,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
h830G5mkTF4,18,Veritasium,education,How To Solve a Quadratic Equation,4825672,154676,1894,154,3.244522213693761,6,13,256,18850.28125,medium,9628616.5,0.5011802058997781,Medium,33,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
kh9OmFBg8qI,18,Veritasium,education,How To See Atoms,9157917,235078,2170,64,2.590632782542144,4,13,265,34558.17735849057,short,9628616.5,0.9511145240855735,High,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
S7xvqDUPoJo,18,Veritasium,education,Renting A Helicopter To Settle A Physics Debate,15330090,406195,9258,94,2.7100493213020926,3,14,273,56154.17582417582,short,9628616.5,1.592138392883339,High,47,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYlon2tvywA,18,Veritasium,education,Can you really reach anyone in 6 steps?,10566844,277240,13527,1997,2.751691990531894,1,22,282,37471.0780141844,very_long,9628616.5,1.0974415690976995,High,39,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
onr80iOoEXs,18,Veritasium,education,The Man Who Fooled The World,10399233,218131,11233,2769,2.205585738871319,6,14,291,35736.19587628866,very_long,9628616.5,1.080033979959634,High,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MVFd0qFB9TE,18,Veritasium,education,Why don't trains make *that* sound anymore?,5192527,156537,1889,63,3.0510385405795675,4,13,76,68322.72368421052,short,9628616.5,0.5392806952068347,Viral,43,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
h2KFNdLqAiU,18,Veritasium,education,The Most Radioactive Place On Earth,7898266,318250,7172,93,4.12017017406099,6,13,81,97509.45679012345,short,9628616.5,0.820290848638535,Viral,35,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PPJ6NJkmDAo,18,Veritasium,education,"How easy is it to steal $10,000 from a locked phone?",6750372,213908,17422,1544,3.426922249618243,2,16,85,79416.14117647058,long,9628616.5,0.7010739289491902,Viral,52,11,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
2GUah9xHVto,18,Veritasium,education,Can something go faster than it’s pushed?,9035475,217352,4348,62,2.453661816340591,3,11,91,99290.93406593407,short,9628616.5,0.9383980554215655,Viral,41,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
q6WlXhtVvkg,18,Veritasium,education,How to solve any maze,9681805,400097,2575,176,4.159059183695602,3,13,294,32931.30952380953,medium,9628616.5,1.005524002332007,High,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
jjp3WC8Unj8,18,Veritasium,education,"If dropping 0.1 grams of antimatter destroys a city, then why are we making it?",8863873,175258,12317,3534,2.1161742728037733,6,20,95,93303.92631578947,very_long,9628616.5,0.9205759726747866,Viral,79,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Bt3boxwRF84,18,Veritasium,education,World’s Largest Spiderweb,4005904,111270,3200,80,2.8575322823512495,5,14,152,26354.63157894737,short,9628616.5,0.41604149464255846,High,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6HVYHNTDOFs,18,Veritasium,education,Why Cold Drinks Were Deadly Before 1914,8130882,240698,15016,1817,3.144972464241887,1,15,156,52121.03846153846,very_long,9628616.5,0.8444496673016315,High,39,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
XKSjCOKDtpk,18,Veritasium,education,The Tiny Donut That Proved We Still Don't Understand Magnetism,8815487,186291,10406,2153,2.23126640649575,3,22,161,54754.57763975155,very_long,9628616.5,0.9155507439724077,High,62,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
b8XVCsXyIZs,18,Veritasium,education,What Happens When You Spin a Football?,2001730,27050,695,118,1.3860510658280587,6,13,298,6717.214765100671,short,9628616.5,0.20789383396877423,Low,38,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
w2TLv30F6UU,18,Veritasium,education,How They Prevented The Citicorp Disaster,4364713,130664,1983,89,3.0390772543349356,3,14,168,25980.434523809523,short,9628616.5,0.45330634987902985,High,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
P-4pbFcERnk,18,Veritasium,education,What Happens If You Keep Slowing Down?,10196502,192111,6247,1809,1.9453534162990407,0,18,171,59628.666666666664,very_long,9628616.5,1.058978930150557,High,38,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
itSkBESLZeY,18,Veritasium,education,What happens if you cut the green rope?,36725240,515702,5883,67,1.4202357833468209,3,14,175,209858.51428571428,short,9628616.5,3.814176211089101,Viral,39,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
fkxoaD47-Vo,18,Veritasium,education,You're Only 6 Steps Away From Anyone On Earth,3734940,110759,1276,74,2.9996465806679624,4,14,181,20635.027624309394,short,9628616.5,0.38789996465224263,Medium,45,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tZ8ehplVFp4,18,Veritasium,education,Why Do Escalator Steps Have Teeth?,15816470,355090,16231,1338,2.347685671960937,3,14,301,52546.41196013289,long,9628616.5,1.6426523997502653,High,34,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
MiUHjLxm3V0,18,Veritasium,education,The World's Most Important Machine,31176210,670369,27788,3300,2.239390227356051,2,15,190,164085.31578947368,very_long,9628616.5,3.2378701550736806,Viral,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
CxVXvFOPIyQ,18,Veritasium,education,Exposing Why Farmers Can't Legally Replant Their Own Seeds,20992663,512911,40649,2819,2.6369212900716787,6,19,312,67284.17628205128,very_long,9628616.5,2.180236693402422,High,58,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ksn5yrsC3Wg,18,Veritasium,education,The Crystal That Could Destroy All Medicine,8984738,229739,13351,2005,2.7055880761353306,2,20,71,126545.60563380281,very_long,9628616.5,0.9331286587226731,Viral,43,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
AUmHqD0lGHo,18,Veritasium,education,How A Random System Can Actually Be Predictable,1461289,46107,853,110,3.2136011425529105,0,13,31,47138.354838709674,short,9628616.5,0.1517652094670091,High,47,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
b_SZC8oIsBw,18,Veritasium,education,AD - How do cities control traffic? We partnered with Anker to find out…,260101,3909,208,79,1.5828466634115208,4,12,34,7650.029411764706,short,9628616.5,0.027013330523653113,Low,72,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tz23G_UXCGA,18,Veritasium,education,Something is jamming GPS over Europe. Here's what we found,7142850,220199,16273,2057,3.31061131061131,4,7,34,210083.82352941178,very_long,9628616.5,0.7418355482327083,Viral,58,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
kS-CGkiPetQ,18,Veritasium,education,Google Maps is unreasonably fast. Let me explain,5397879,126266,4586,1794,2.4241373324596567,5,14,40,134946.975,long,9628616.5,0.5606079544241896,Viral,48,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
OgFf_J1CP0g,18,Veritasium,education,How An Infinite Hotel Ran Out Of Room,527890,11617,938,160,2.3783363958400425,3,13,42,12568.809523809523,medium,9628616.5,0.05482511428303329,Medium,37,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
fF32B_sOVHA,18,Veritasium,education,Can you solve the hat riddle?,824842,20948,793,74,2.635777518603563,5,13,47,17549.82978723404,short,9628616.5,0.08566568208423297,Medium,29,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xr2yp8JA9LU,18,Veritasium,education,How many batteries would it take to power a human?,343025,8733,1457,105,2.9706289629035787,2,15,50,6860.5,short,9628616.5,0.03562557507612854,Low,50,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
zXvygWE3Ess,18,Veritasium,education,How Alpha Particles Can Break Computer Chips,3725848,113202,1811,127,3.0868945807773156,4,13,55,67742.6909090909,medium,9628616.5,0.3869556960753396,Viral,44,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
7F4pY8Td9QQ,18,Veritasium,education,The Surprising Genius Of Sewing Machines,1032073,24482,315,73,2.40264012332461,6,13,60,17201.216666666667,short,9628616.5,0.10718808875605337,Medium,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVTPv4sI_Jc,18,Veritasium,education,The CIA's new tech doesn't make sense,2536620,74970,5686,1278,3.1796642776608244,6,19,67,37860.0,long,9628616.5,0.2634459478160751,High,37,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Ni82f1-cAXg,18,Veritasium,education,Why Super Glue Is Perfect For Gluing Skin,16226472,277924,8900,1580,1.7676300800321847,1,19,527,30790.26944971537,long,9628616.5,1.685234010514387,High,41,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
BU5HwNyE4mk,18,Veritasium,education,The Bizarre Behaviour Of Rotating Bodies,3484229,85874,1294,93,2.501787339465919,3,11,98,35553.357142857145,short,9628616.5,0.3618618521155142,High,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YSJY3DvnybE,18,Veritasium,education,The Secret Spy Tech Inside Every Credit Card,5637117,176540,8971,1723,3.2908843297025765,3,17,105,53686.828571428574,long,9628616.5,0.5854545146750834,High,44,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
zP5uhMpH4mE,18,Veritasium,education,How Pressure Can Come From *Nothing*,4829797,135930,1853,75,2.8527700025487617,1,14,107,45138.28971962617,short,9628616.5,0.5016086163572928,High,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9szhjhO9epA,18,Veritasium,education,Making A Giant Zipper To Explain How They Work,8988203,237846,8714,1245,2.7431512172121613,3,21,112,80251.8125,long,9628616.5,0.9334885235069856,Viral,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
R8oiho_gKSo,18,Veritasium,education,The Shadow Illusion,3748014,120365,1690,58,3.2565246554575302,3,15,119,31495.915966386554,short,9628616.5,0.3892577921241333,High,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ol18JoeXlVI,18,Veritasium,education,This Paradox Splits Smart People 50/50,7864454,220732,78608,1540,3.806240077187813,0,16,122,64462.737704918036,long,9628616.5,0.8167792330289612,High,38,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
DJ_5_JS9_Rs,18,Veritasium,education,You Can't Feel Wet,5818734,217586,2224,54,3.7776258546962276,0,2,130,44759.49230769231,short,9628616.5,0.604316726084168,High,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aoag03mSuXQ,18,Veritasium,education,The Internet Was Weeks Away From Disaster and No One Knew,14298851,383958,25702,3180,2.8649854453340344,2,20,134,106707.84328358209,very_long,9628616.5,1.485036920932514,Viral,57,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
qtPPfM7Tz1o,18,Veritasium,education,The Crazy Physics of Jet Engines,3449310,85221,960,175,2.498499699939988,6,3,138,24995.0,medium,9628616.5,0.3582352667177055,High,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cMx139eTxoc,18,Veritasium,education,The asbestos problem is worse than we thought,9722859,307873,21151,3286,3.3840252131600383,1,21,142,68470.83802816902,very_long,9628616.5,1.0097877509193558,Viral,45,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Bl0WZvAeDik,18,Veritasium,education,Rubber used to be useless…,7044947,231721,1776,98,3.314389732101604,3,15,147,47924.80952380953,short,9628616.5,0.7316676284697807,High,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
piHGnG4LsmQ,18,Veritasium,education,The Future of Veritasium,4966308,431705,32049,1055,9.338003200768055,2,14,197,25209.685279187815,long,9628616.5,0.5157862502883981,High,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
